Id,SalePrice_predito
1708,206292.2071848482
1709,303598.4365094202
1710,217126.1114524387
1711,254537.41851625804
1712,279892.5545624662
1713,255286.28072010083
1714,215621.4774492338
1715,201123.62565279432
1716,183619.98645584402
1717,172358.72950726745
1718,131748.55985290895
1719,200348.33710080793
1720,254744.0291872266
1721,171272.87668438605
1722,129207.50010533395
1723,152229.4665476058
1724,220494.0783397123
1725,244232.80588724202
1726,183037.80769995158
1727,159667.2160288315
1728,186496.5540592429
1729,161100.1466900687
1730,161664.82113624207
1731,123320.36817570991
1732,128809.38002403731
1733,116178.51997305249
1734,121252.09743641049
1735,134657.4524013522
1736,120932.45756670067
1737,323710.274881336
1738,207541.09469447332
1739,277351.7973019418
1740,227592.2667558021
1741,191861.88834032475
1742,172418.4206550055
1743,171349.25369706698
1744,305538.08038948086
1745,204289.32146558925
1746,202040.06159930426
1747,222470.8679140789
1748,223134.11445866575
1749,143864.5506848138
1750,128559.89130409651
1751,246071.88312955425
1752,121941.65877259869
1753,138440.08042555096
1754,195190.53348547494
1755,165218.99039858178
1756,132459.57117170023
1757,121319.69950254237
1758,141871.45253154138
1759,157294.87871379682
1760,160456.69176809982
1761,142188.19609249962
1762,169327.56109255223
1763,182711.90549073176
1764,117943.26945800634
1765,141918.72061047703
1766,179030.5287424561
1767,219625.9852829675
1768,142671.59454853725
1769,176089.16964109102
1770,141107.44585290775
1771,133902.4175152567
1772,130968.53556263301
1773,122336.96990453372
1774,122037.56176911257
1775,136401.975220418
1776,129935.8879711781
1777,113259.39757754319
1778,141049.7401951267
1779,111720.36142733721
1780,176105.92154512112
1781,131664.27587150355
1782,91147.73738646375
1783,129061.19726311741
1784,98936.00156586367
1785,124513.58980697572
1786,140686.29144840967
1787,172834.12162943033
1788,50986.26722653933
1789,100743.5750800575
1790,79740.38011486961
1791,170845.69338691144
1792,152252.8095299966
1793,124054.52854535388
1794,146649.79920414882
1795,136774.2287182125
1796,121416.99998612955
1797,103441.0800869641
1798,128627.96723683592
1799,112537.96707885718
1800,132202.01977125808
1801,129207.07316144131
1802,149793.65883894166
1803,150866.63485995875
1804,140602.126670943
1805,134192.76689033775
1806,108749.17954725231
1807,125418.32033884511
1808,120493.0727795439
1809,120730.78113331759
1810,143739.0669767915
1811,100636.07471730396
1812,92460.95713773553
1813,120805.04694395552
1814,100884.59485080931
1815,54127.76545417067
1816,102644.3912356593
1817,117237.97551284861
1818,129822.44102919714
1819,119257.099135873
1820,63650.649171044344
1821,110415.67731800667
1822,149825.43722238974
1823,49624.27250729726
1824,133958.59003374714
1825,135688.42237148128
1826,100918.07977289439
1827,112799.1416935502
1828,135323.83899390016
1829,120625.34282360204
1830,144413.83338482157
1831,157365.68112183537
1832,86839.31226156076
1833,126721.4908570557
1834,118091.52296427787
1835,132461.82091929493
1836,131898.33218500204
1837,81454.84653298632
1838,121600.50026029395
1839,85198.75485612974
1840,160493.00477745148
1841,152427.47146665168
1842,80011.26265647932
1843,138499.70275878187
1844,132119.53404234868
1845,141196.944473248
1846,157816.6442544914
1847,152353.29384989457
1848,50521.97704795065
1849,115351.20027777938
1850,121972.17308636171
1851,157803.2106239578
1852,131103.32207863496
1853,129480.97297486625
1854,172546.90528001764
1855,130499.75585488055
1856,215996.85731050602
1857,152540.86877603125
1858,138842.89323675024
1859,129661.06707247756
1860,153668.04044387295
1861,129661.06707247756
1862,322512.7190882062
1863,317092.3290388385
1864,317092.3290388385
1865,345257.0876445793
1866,337957.8572236335
1867,259149.64950445227
1868,310447.4439921309
1869,194701.3656643481
1870,244576.43975386285
1871,264770.3562976568
1872,167658.65874593373
1873,234353.50020750932
1874,147299.62380789957
1875,209815.82312331875
1876,191979.13297427614
1877,216950.1339066704
1878,202298.16746264067
1879,134047.71583159827
1880,136770.08440211645
1881,233803.53552978716
1882,259356.22137748785
1883,190210.31288961583
1884,203072.60083918564
1885,265692.8549475928
1886,311758.4485368351
1887,207109.33245063768
1888,274477.931669001
1889,159953.3948690565
1890,127813.7188390399
1891,138597.1107168667
1892,106823.93994321862
1893,120338.64068671888
1894,127708.96716303694
1895,135357.4137354844
1896,124551.25190191467
1897,108079.55002845137
1898,108231.17436671197
1899,146752.95123544196
1900,154812.87525148754
1901,157534.50092836824
1902,141951.37380412442
1903,218152.91469132743
1904,144207.76981412037
1905,193722.46739271758
1906,152173.58494776938
1907,192913.79993663053
1908,111396.14031617956
1909,134995.72870799134
1910,125077.16086043857
1911,217224.85624345375
1912,297535.04854078643
1913,143137.58699540136
1914,66576.9577560499
1915,290648.92950818967
1916,67454.15494716543
1917,276115.8264343372
1918,136737.11138736317
1919,161944.86553118174
1920,143080.82316952126
1921,441777.64531513513
1922,336786.54619161534
1923,212368.41045883665
1924,216239.18770430118
1925,204699.05445515813
1926,395204.0559294496
1927,137980.521765018
1928,157327.06549369107
1929,119852.19676250513
1930,132062.09587717534
1931,142023.17372468766
1932,135987.05718727404
1933,156603.30870241814
1934,180682.72922134586
1935,173897.78348761518
1936,187088.83302459924
1937,180176.76110461287
1938,168038.49270520094
1939,239429.57901923018
1940,197604.15664155118
1941,171387.12636067386
1942,183781.989710774
1943,207670.22029189736
1944,328796.4871096101
1945,372582.313135933
1946,139834.71303462653
1947,296894.81402690895
1948,178317.26415668314
1949,233653.6408336198
1950,182923.04112313816
1951,261381.68135651047
1952,202684.34205215058
1953,166928.41764873272
1954,191082.28159808667
1955,126425.41600387068
1956,269428.05334747327
1957,158025.7433236044
1958,315011.6508039355
1959,133570.1051009386
1960,115294.58989477574
1961,118123.8956087799
1962,94102.06331749636
1963,102971.5599505646
1964,107402.7176212317
1965,142778.72138546908
1966,153555.8316174214
1967,286062.4108386802
1968,414632.98880949465
1969,382737.444889693
1970,424656.8521910235
1971,440079.13742192235
1972,379459.272962578
1973,268657.3257994
1974,323404.4606801143
1975,360122.6018274329
1976,273037.69179101026
1977,364633.75154018734
1978,365092.08086513425
1979,330411.81396310753
1980,188021.16479575553
1981,363527.0521204495
1982,213222.37416263862
1983,204202.05930249585
1984,170348.08777948224
1985,211464.2357077695
1986,204750.83023031417
1987,182022.74557458135
1988,177868.40873405297
1989,186549.01840428403
1990,211723.09362459794
1991,249022.8135421679
1992,205817.85884878467
1993,165537.1462846276
1994,230430.03681977876
1995,183023.45094003642
1996,255368.02849299618
1997,325618.89404265623
1998,339889.79055009416
1999,260330.34136733087
2000,317456.4900201541
2001,260975.1274278927
2002,230549.72429524516
2003,248210.7904013248
2004,262565.4122752174
2005,221439.37613193097
2006,236764.37778947534
2007,258743.24627174795
2008,216140.96136047866
2009,188316.62170718773
2010,192971.86689752547
2011,140451.05856297366
2012,178475.95084063226
2013,185717.47733769356
2014,187166.08370331087
2015,205399.94077787714
2016,192316.39702416063
2017,192172.89522894387
2018,124602.60554794336
2019,133931.26929015442
2020,108626.96672467208
2021,110328.54158852198
2022,182686.1959734323
2023,142585.98173219047
2024,239695.0559386594
2025,344860.5493694757
2026,176197.90524937242
2027,143844.86306183416
2028,156058.56294366054
2029,171875.58279237343
2030,270465.6844070817
2031,226008.07715848146
2032,243515.7133781982
2033,266032.1800636696
2034,160085.9106590153
2035,205333.7751144771
2036,203716.32643113175
2037,206889.77964195577
2038,296832.2576662773
2039,229203.53536489056
2040,283165.57844901044
2041,274884.84710930474
2042,200851.43127393606
2043,171381.15664009386
2044,176074.47300936427
2045,205954.96820368842
2046,132197.2246679863
2047,148778.2176175499
2048,135440.38725811572
2049,132318.27207953844
2050,183098.93875586343
2051,107883.4620079422
2052,132437.90047975865
2053,146306.15474348204
2054,89880.92170037172
2055,159557.079958108
2056,131801.5828846124
2057,118469.97358892685
2058,219665.55775124356
2059,132477.53803158738
2060,168858.11416324385
2061,189642.16984078247
2062,134241.25925704828
2063,117615.87748325348
2064,137239.3301159906
2065,116910.99957614599
2066,166115.1541798182
2067,111435.64274053645
2068,126684.83520303758
2069,89048.36874862594
2070,115998.07293243031
2071,93379.74593659778
2072,127600.45432333687
2073,137475.17003707806
2074,187614.37186407347
2075,134427.34924692064
2076,122792.79249509043
2077,145220.59218445892
2078,128802.2385729245
2079,129872.39827480156
2080,119970.48934574508
2081,118006.08126607903
2082,116613.12936780663
2083,147423.5717504218
2084,115596.50496820579
2085,122313.74479260549
2086,122076.45651882705
2087,120528.66101147304
2088,86724.68796666499
2089,83258.40279562153
2090,130917.53590444879
2091,118135.67743659831
2092,124494.81986029207
2093,120151.59951879118
2094,129759.93415473707
2095,148593.60267369944
2096,83251.436231385
2097,99781.02613310644
2098,142926.75650052223
2099,55838.58573032836
2100,88926.76681616767
2101,116590.02285355877
2102,129149.40527787866
2103,102732.65534387768
2104,116744.28984490797
2105,128699.36277568886
2106,68167.99796761165
2107,222222.69046738968
2108,125871.24301081171
2109,118003.17326202926
2110,134693.17381832926
2111,150015.45778027028
2112,136579.97204610164
2113,118737.73580585333
2114,107405.62546112813
2115,154079.39304823166
2116,123371.02762935379
2117,147534.11932563255
2118,113823.40861925406
2119,102479.3930590901
2120,117067.3460033236
2121,83429.3009497005
2122,111241.45955018578
2123,82629.75275945051
2124,159735.80685233482
2125,121247.55409818071
2126,157161.50255729235
2127,140236.23632616128
2128,128792.46285000497
2129,106643.17356448775
2130,141975.63697524753
2131,153466.4217934048
2132,118213.63073119891
2133,130810.09639556838
2134,121319.72819218463
2135,95399.98472782422
2136,63821.47888251874
2137,110466.93217336759
2138,137539.16860650553
2139,156743.21771537277
2140,143662.8455608411
2141,132651.8522126467
2142,127929.52805237965
2143,141876.3839262038
2144,114728.53809522271
2145,137798.32525714685
2146,169760.82989610787
2147,143272.40213703096
2148,122741.95446988055
2149,139883.98060842633
2150,214140.71035904958
2151,124674.60250037807
2152,176128.01674406326
2153,165686.31336713635
2154,102717.66499466142
2155,133394.05636076274
2156,270832.5896089094
2157,232205.19595903222
2158,241173.79923640593
2159,219713.72405431417
2160,172995.1937397137
2161,245566.48751980605
2162,412150.7718858452
2163,346856.49995625205
2164,254493.28650689247
2165,191463.4905324313
2166,146539.99544375006
2167,225858.01353018574
2168,193245.46651180327
2169,195966.9228268399
2170,211423.91282771877
2171,146397.7308824355
2172,138913.60006896622
2173,156288.63804475477
2174,233170.40335793415
2175,314152.7334760814
2176,327551.79513809853
2177,247366.53356909833
2178,217873.58088556404
2179,139737.12959547085
2180,212730.09124407478
2181,192415.67373364867
2182,215970.536696007
2183,188609.81187771203
2184,125525.60187518073
2185,117977.740798963
2186,148887.53505603145
2187,159727.32418555135
2188,160428.61365527194
2189,219904.24841338032
2190,81698.45840880684
2191,82521.99612107866
2192,85739.91178489532
2193,108901.6787898329
2194,105313.05210575378
2195,108241.49146590142
2196,107840.31863438856
2197,112348.26697118436
2198,162163.1268986194
2199,181258.59066856917
2200,140266.5147564596
2201,128449.36984778801
2202,217339.22443471433
2203,147444.5556975334
2204,177003.75761509629
2205,118277.75514425615
2206,132107.37361751686
2207,233946.77425218836
2208,249066.2242082421
2209,216595.1367824516
2210,117516.4602309239
2211,120315.05675731975
2212,114308.03919241065
2213,106348.43104451094
2214,126695.7290444914
2215,111024.17173097757
2216,140509.18976760388
2217,82044.07445224376
2218,76094.4140471695
2219,79131.28180404352
2220,77847.8784209134
2221,286959.2249237518
2222,244954.12551459335
2223,287508.4127885126
2224,209508.22286278557
2225,127346.39061433937
2226,187824.77131568355
2227,193119.38816434884
2228,274190.35470210476
2229,243152.44674898958
2230,150299.169825148
2231,220419.3517664813
2232,178002.2301228462
2233,168008.75870202453
2234,239854.4787811884
2235,213835.38746445574
2236,271804.3307104631
2237,336333.92143429304
2238,214587.02319570706
2239,110758.8346369425
2240,162873.7167414463
2241,151486.9217339691
2242,128731.51933316677
2243,124977.25816542088
2244,102465.09315855008
2245,99876.59849338335
2246,150010.07707664112
2247,101771.23493943008
2248,126218.2884843936
2249,126882.9420203199
2250,131743.8089985154
2251,104456.1650952288
2252,177495.37351566576
2253,155017.70271127322
2254,177110.69153215236
2255,186992.49206588697
2256,187131.67655283972
2257,196909.5040620909
2258,175662.86754741316
2259,178228.80482384056
2260,167520.33522147007
2261,198252.88896988815
2262,214520.343739498
2263,333763.0859118544
2264,404959.6733363925
2265,165171.06552365876
2266,279661.5063947845
2267,365212.64068403933
2268,398295.12855241424
2269,151140.09097637018
2270,186713.76064823376
2271,223306.2714051462
2272,191989.92305095383
2273,161257.21000192672
2274,171779.936123914
2275,167153.0096827577
2276,194349.5178027171
2277,184354.27575822893
2278,145995.6518946813
2279,128128.71844607305
2280,122689.23965544818
2281,163351.82730404485
2282,179323.6916324455
2283,102372.85468555451
2284,107551.00006781939
2285,152867.27452065842
2286,129622.99066386757
2287,346731.5119630039
2288,273197.88680578204
2289,384702.772409709
2290,441098.10130918
2291,320491.2999957244
2292,423045.1757204347
2293,446876.0822706001
2294,422013.64211783564
2295,435477.1611092263
2296,290870.8305732202
2297,318793.2520920374
2298,303550.5571119303
2299,381101.48155625246
2300,330732.74025770125
2301,272743.09444765083
2302,229243.321723904
2303,239940.0713193721
2304,247615.1445368402
2305,171804.0113081691
2306,170028.65331968767
2307,174309.71681066917
2308,226879.21801377746
2309,262376.67866851325
2310,208111.03713516274
2311,194748.28288188056
2312,176988.45192694422
2313,173806.06985492015
2314,176230.98517187222
2315,181006.13553880982
2316,183384.1061013642
2317,177443.43239726144
2318,178815.12302482757
2319,180434.85714729628
2320,204222.5267308396
2321,249436.16327609646
2322,178929.01797786774
2323,177932.47743183223
2324,170701.291033471
2325,207242.4645341987
2326,165454.93091046068
2327,208631.55802469602
2328,225353.97458165776
2329,187068.9442010545
2330,172857.8177445099
2331,374637.58985115425
2332,374141.9049520878
2333,332467.2721071431
2334,254791.2872477614
2335,273104.33520765166
2336,331258.9527091836
2337,207885.35651380016
2338,277092.1103699321
2339,231522.37332026882
2340,381808.44401008554
2341,207757.5387129281
2342,235815.0719145085
2343,217884.77915496106
2344,222068.71138558435
2345,242339.94426589555
2346,216960.93762968507
2347,196685.7092940879
2348,241527.73077754138
2349,166429.9182551314
2350,281708.8235077163
2351,252007.28295498586
2352,259178.55751914292
2353,215059.12570875583
2354,131991.96580877827
2355,155192.07798890112
2356,150841.25636254018
2357,194542.60554300837
2358,191004.78888774576
2359,122978.6808652871
2360,120540.49960395081
2361,140164.29732948635
2362,252338.70785748653
2363,143199.175005931
2364,163040.58363848666
2365,207876.25324095378
2366,199530.9049871124
2367,234326.64742668497
2368,206037.54937854552
2369,230408.02660158332
2370,174416.95640483493
2371,170190.26189488155
2372,184175.03991711768
2373,291557.1857706743
2374,318397.64559674234
2375,262336.72368199617
2376,269186.5302601317
2377,347799.5583467575
2378,142213.74546124082
2379,190382.52678207943
2380,140802.4686997637
2381,157336.7596466589
2382,192053.24107202675
2383,202520.03846576094
2384,247170.12854376782
2385,160428.60479578678
2386,133545.7100592812
2387,138559.54156715467
2388,98625.8819460049
2389,127149.64795253106
2390,146514.0576007866
2391,140626.7581509811
2392,121537.13520310636
2393,171575.2202557457
2394,141014.4983605678
2395,201549.22309986735
2396,137615.3389652131
2397,219611.54984663005
2398,130053.12212380847
2399,47783.16546589052
2400,52662.19614362955
2401,105843.54950048389
2402,135879.27518357636
2403,131520.57122611543
2404,142342.26039108646
2405,158685.26844704075
2406,141973.38253578634
2407,133437.94240775803
2408,140123.29401276875
2409,128041.41690486076
2410,171263.6008065264
2411,122875.65562264809
2412,157413.37093307084
2413,129423.74819544205
2414,136173.85436360922
2415,130109.00624057773
2416,133753.27449416276
2417,131258.5743741126
2418,131207.4751019484
2419,126612.14104965194
2420,124956.83592017715
2421,142100.44086975983
2422,115267.28264879581
2423,124813.30179490818
2424,152564.43931201933
2425,188649.31206412753
2426,130632.93908513745
2427,144459.85488474503
2428,176396.1926367638
2429,120857.98648392936
2430,129893.9903192133
2431,108586.8843594192
2432,143600.03164066066
2433,148258.2267008157
2434,137646.32919262515
2435,143427.18923487884
2436,111763.90361393787
2437,103998.12139057553
2438,129372.12411578852
2439,111381.38675110476
2440,124756.40576784285
2441,93502.48114993061
2442,105333.40627283556
2443,120279.27650815355
2444,123890.75526495953
2445,81297.28321580001
2446,127271.4773751409
2447,189402.9040853334
2448,134980.90546335833
2449,110281.01405219197
2450,146940.34585450575
2451,121438.15362154586
2452,198384.4167482593
2453,99979.78920483658
2454,124268.01738786387
2455,117537.20877589806
2456,140150.89233009182
2457,124842.84569181166
2458,116579.7466620705
2459,110363.96148214253
2460,134507.48007400456
2461,119150.84151867607
2462,135171.42274586158
2463,122403.048626909
2464,153468.76163121953
2465,137053.25427192054
2466,114099.42296751947
2467,140977.30900507708
2468,80215.77012752352
2469,79279.01301078411
2470,177894.0254234313
2471,208295.91356430267
2472,166554.69676516944
2473,119455.82926159643
2474,86134.06232868295
2475,220419.29184462785
2476,106499.1762989962
2477,131203.7421258317
2478,150281.44408452857
2479,107953.78004842938
2480,142560.73124521415
2481,123235.0005306164
2482,124163.60610835746
2483,118096.42578411706
2484,122418.44380630183
2485,126024.54968641877
2486,155375.3088051805
2487,180180.7804137223
2488,163763.99990634355
2489,151145.46200914937
2490,154988.62418919662
2491,94075.59563118625
2492,180333.75979524403
2493,139120.8874899425
2494,152851.07753402635
2495,82238.81475478783
2496,242342.94531544903
2497,153439.02883788597
2498,110484.51404802824
2499,93244.56175844476
2500,129102.32236068674
2501,134547.169779603
2502,145166.33527738095
2503,89642.91001546071
2504,177079.19028629767
2505,215851.10247983097
2506,260429.62237923502
2507,282021.63149935735
2508,260429.62237923502
2509,212457.7905012223
2510,234409.0023602708
2511,183166.94814611372
2512,203566.60931721603
2513,207009.14913242206
2514,260628.3722720736
2515,145669.72691349572
2516,157047.72795931948
2517,142216.40019153414
2518,151537.01435911725
2519,222109.49964532247
2520,202784.21713227045
2521,190318.60253941835
2522,215464.3072211148
2523,128549.3659690636
2524,135702.00463184848
2525,142237.69210447973
2526,138114.03099867847
2527,118847.4333701559
2528,123389.26597664099
2529,129292.01197454559
2530,117549.06670513381
2531,255608.25604920674
2532,223554.89462019067
2533,192730.6044437741
2534,234868.70239340782
2535,336113.3911424455
2536,221229.7634177233
2537,235471.4315103374
2538,185081.14392275273
2539,189694.82278485072
2540,168806.89644552773
2541,184105.179634539
2542,161617.65336469942
2543,128433.18756501234
2544,126697.35164517198
2545,135190.55334470607
2546,131895.89234203423
2547,141577.30835613207
2548,146020.76419525908
2549,153361.14897620634
2550,240867.67673608358
2551,138711.323054346
2552,131114.00393910092
2553,74404.04343666178
2554,102413.06317817395
2555,115889.34480929046
2556,93072.76312301529
2557,116880.11065225385
2558,143535.75106665125
2559,133579.01100963
2560,135883.45404207637
2561,152434.2319483831
2562,129504.43926282575
2563,149571.03536960104
2564,189075.04083073756
2565,138905.69561220132
2566,156114.11143445704
2567,122663.19725648304
2568,203433.8802683745
2569,209055.2795377199
2570,114965.27011316588
2571,180670.60661251371
2572,173734.68407598167
2573,188672.6186016635
2574,284235.071293543
2575,129937.71837472444
2576,127020.31356117291
2577,150398.6883164178
2578,89941.84537858162
2579,68057.65695824876
2580,118838.22570411107
2581,119155.6855727166
2582,114338.04310923962
2583,275324.2257241774
2584,157429.67202912754
2585,170992.52336814793
2586,217651.41701218774
2587,204511.53451170697
2588,154996.58285825353
2589,145346.1465611384
2590,213151.95737064406
2591,202931.91750838293
2592,206570.2039736262
2593,266795.10392102745
2594,179895.33746150968
2595,206293.60039091014
2596,313596.66885035404
2597,186798.19856312944
2598,269656.3130367183
2599,312080.22761305375
2600,160482.60637792535
2601,152593.95880653794
2602,86173.78611565335
2603,91368.38850665923
2604,88433.0498019505
2605,80996.69859215265
2606,143097.01293786726
2607,197747.21657106414
2608,205488.0947363412
2609,162847.42828776166
2610,111946.2027738183
2611,118445.82965813008
2612,153061.9961402955
2613,133700.56269955073
2614,127246.08269949218
2615,150430.1181919615
2616,143266.20120818703
2617,172423.51518157852
2618,200513.35637860387
2619,197904.25246237312
2620,190968.1990806905
2621,177068.5436988563
2622,180447.58652309317
2623,256601.73138090046
2624,294276.5499311943
2625,299088.4391200488
2626,171839.0421718281
2627,185135.57562620714
2628,431407.09481774154
2629,456598.82972849865
2630,361095.9192814381
2631,433614.1597025451
2632,389442.5255284768
2633,301854.98717325245
2634,403173.89639021363
2635,155186.5756398648
2636,180342.4757325715
2637,182114.13941716682
2638,255884.21469938807
2639,191201.34223075735
2640,152434.60257796475
2641,107247.97243680379
2642,196912.91353818835
2643,106733.08281886102
2644,115755.54421137719
2645,99481.55148088382
2646,94483.63955264207
2647,98915.21232430964
2648,146842.4078168963
2649,145723.2163186297
2650,153198.49771046246
2651,143486.54679096298
2652,414968.3138676208
2653,249609.50547398764
2654,226512.90355507412
2655,376473.54932638
2656,319183.7955197601
2657,343434.14200103784
2658,283384.55932385515
2659,319481.7410992375
2660,354064.9271425606
2661,350011.4616102098
2662,349888.9948881775
2663,270451.73814771004
2664,251206.1035714028
2665,288064.0611652649
2666,267005.66241624847
2667,166682.3110987623
2668,185021.31671706995
2669,169234.74758311873
2670,284285.35451128404
2671,189610.4312536631
2672,185783.14502005337
2673,207977.66812939022
2674,202045.74215471087
2675,173992.92357218266
2676,187452.97553633896
2677,191380.15406201384
2678,254850.16266654074
2679,276668.6044297761
2680,290547.98995972495
2681,412647.18097804463
2682,342242.67925997265
2683,514390.8829870194
2684,321190.14396986354
2685,352691.9889222869
2686,251479.71107916246
2687,321620.05443243566
2688,224257.0031192893
2689,212896.80016808875
2690,432451.30291845975
2691,179873.0381798465
2692,129760.26382663003
2693,191898.76976345986
2694,132824.43499175683
2695,190258.8985144886
2696,186593.4843351887
2697,183087.4619378958
2698,194833.0117470264
2699,175602.11061675235
2700,160884.37781319374
2701,144969.12317149685
2702,114208.8945248872
2703,138119.07551658474
2704,136930.6143707049
2705,122994.8396673656
2706,123127.83478903756
2707,128087.6464252892
2708,137230.87811120227
2709,110141.49573454092
2710,131957.42739779226
2711,313781.4958824665
2712,381885.3805877865
2713,172495.9748566476
2714,152912.48374072637
2715,170250.95057857057
2716,139972.4228699391
2717,184736.74825357698
2718,233802.85270090326
2719,155698.55882734078
2720,172149.85259447378
2721,136520.82275752185
2722,153507.64073692166
2723,149249.16374993755
2724,131146.7271193011
2725,131360.46801645792
2726,143423.40996254515
2727,175797.8169017606
2728,172422.7366939073
2729,153154.39907606502
2730,145627.04775318308
2731,123038.01231353918
2732,127029.40885202636
2733,160207.161676637
